team,writer,handle
MIL,Adam (Brewer Nation),BrewerNation
CHC,Adam Brown,SouvenirCity
CHW,Alex Pavlovic,AlexPavlovic
SF,Alex Pavlovic,AlexPavlovic
CHW,Alex Pavlovic,AlexPavlovic
MIA,Alex Pavlovic,AlexPavlovic
ARZ,Alex Pavlovic,AlexPavlovic
SD,Alex Pavlovic,AlexPavlovic
STL,Alex Pavlovic,AlexPavlovic
WAS,Alex Remington,AlexRemington
BOS,Alex Speier,AlexSpeier
CHC,Andrew Baggarly,extrabaggs
SF,Andrew Baggarly,extrabaggs
BAL,Andrew Baggarly,extrabaggs
CIN,Andrew Baggarly,extrabaggs
DEN,Andrew Baggarly,extrabaggs
LAD,Andrew Baggarly,extrabaggs
MIA,Andrew Baggarly,Bulla Gastropub
NYM,Andrew Baggarly,extrabaggs
SD,Andrew Baggarly,extrabaggs
NYM,Anthony DiComo,AnthonyDiComo
CLE,August Fagerstrom,AugustFG_
MIN,Brandon Warne,Brandon_Warne
TOR,Brendan Kennedy,BKennedyStar
TEX,Brett Talley,TheRealTAL
CIN,C. Trent Rosecrans,ctrent
SEA,Casey McLain,TheCaseyMcLain
CHW,Cee Angi,CeeAngi
BAL,Cee Angi,CeeAngi
MIA,Charlie Widdoes,CharlieWiddoes
ATL,Cher Suchanick,
SD,Chris Bauer,SacBuntChris
BAL,Chris Stoner,BMoreSportsLife
MIA,Couper Moorhead,CoupNBA
CHW,Dan Hayes,CSNHayes
KC,Dave Brown,AnswerDave
MIN,David G. Temple,davidgtemple
MIL,Dean Thoss,TeamShortbusWI 
MIL,Derek Harvey,D_J_Harvey
MIL,Derek VanRiper,Derek VanRiper
STL,Drew Silva,DrewSilv
CHW,Eireann Dolan,EireannDolan
OAK,Eireann Dolan,EireannDolan
LAA,Eireann Dolan,EireannDolan
DEN,Eireann Dolan,EireannDolan
DET,Eireann Dolan,EireannDolan
NYA,Eireann Dolan,EireannDolan
OAK,Eireann Dolan,EireannDolan
ARZ,Eireann Dolan,eireanndolan
SF,Eireann Dolan,eireanndolan
SEA,Eireann Dolan,eireanndolan
TEX,Eireann Dolan,eireanndolan
SF,Eno Sarris,enosarris
NYA,Eno Sarris,enosarris
ARZ,Eno Sarris,enosarris
PHI,Eric Chesterton,CF_Larue
TAM,Erik Hahmann,ehahmann
PIT,Ethan Obstarczyk,EObstarczyk
MIA,Evan Benn,EvanBenn
HOU,Evan Drellich,EvanDrellich
SD,Geoff Young,_GeoffYoung
SF,Grant Brisbee,McCoveyChron
ATL,Grant McAuley,grantmcauley
LAA,Greg Nagel,ocbeerblog
CHC,Harry Pavlidis,harrypav 
OAK,Ian Miller,Teen_Archer
MIN,Jack Moore,jh_moore
LAD,Jack Swiker,danger_sandwich
WAS,Jacob Berg,JacobSBerg
OAK,Jane Lee,JaneMLB
ATL,Jared Diamond,JaredDiamond
NYA,Jared Diamond,jareddiamond
MIA,Jared Diamond,jareddiamond
NYM,Jared Diamond,jareddiamond
PHI,Jared Diamond,jareddiamond
WAS,Jared Diamond,jareddiamond
NYA,Jay Jaffe,Jay_Jaffe
LAA,Jeff Fletcher,JeffFletcherOCR
SEA,Jeff Fletcher,JeffFletcherOCR
HOU,Jeff Fountain,astrosguy
BAL,Jeff Moore,jeffmoore_5
PIT,Jeff Moore,jeffmoore_5
MIA,Jeff Moore,jeffmoore_5
ARZ,Jeff Wiser,OutfieldGrass24
MIN,Jerard Fagerberg,JGFagerberg
TAM,Jessica Quiroli,heelsonthefield
LAA,Jock Thompson,JOCKatHQ
SD,Jock Thompson,JOCKatHQ
STL,Joe Schwarz,StlCupofJoe
MIN,John Bonnes,TwinsGeek
DET,John Czech,JohnCzech
DEN,Jonah Keri,jonahkeri
CLE,Jordan Bastian,MLBastian
BAL,Josh Sadlock,JoshSadlock
TEX,Kate Morrison,unlikelyfanatic
ATL,Kevin McAlpin,KevinMcAlpin
LAD,Lana Berry,Lana
BOS,Luis Torres,ChemTorres21
CIN,Mark Sheldon,m_sheldon
MIA,Matt Gelb,MattGelb
TAM,Michael Lortz,tbbaseballmkt
MIA,Mike Vorkunov,Mike_Vorkunov
SEA,Nathan Bishop,NathanHBishop
KC,Nathan Ryerson,Ryerson82
DEN,Nick Groke,nickgroke
ATL,Nick Piecoro,NickPiecoro
PHO,Nick Piecoro,nickpiecoro
DEN,Nick Piecoro,nickpiecoro
STL,Nick Piecoro,nickpiecoro
SF,Niv Shah,ottoneu
WAS,Niv Shah,ottoneu
PIT,Pat Lackey,whygavs
PIT,Paul Johnson,RhetoricPJ
COL,Paul Swydan,Swydan
LAA,Pedro Moura,pedromoura
LAD,Pedro Moura,pedromoura
CHC,Phil Rogers,philgrogers
CHW,Phil Rogers,philgrogers
MIN,Rhett Bollinger,RhettBollinger
SD,Rick Romero,RJsFro
CLE,Robert Lavin,atwood09
CHC,Rodney Knox,BeerTastesLike
SEA,Ryan Divish,RyanDivish
DET,Ryan Ford,theford
CHC,Sahadev Sharma,sahadevsharma
TOR,Sean Dolinar,seandolinar
PIT,Sean Dolinar,seandolinar
STL,Sean Dolinar,seandolinar
MIL,Sean Roberts,sean_hq
MIA,Sean Roberts,sean_hq
NYA,Stacey Gotsulias,StaceyGots
PIT,Stephen Nesbitt,StephenJNesbitt
BAL,Stuart Wallace,TClippardsSpecs
TOR,Tao of Stieb,TaoofStieb
BAL,Tim Britton,TimBritton
BOS,Tim Britton,TimBritton
TAM,Tim Britton,TimBritton
ATL,Tom Hart,tom_hart
HOU,Trei Brundrett,clockwerks
PHI,Trevor Strunk,Hegelbon
BAL,Tucker Blair,TuckerBlairON
HOU,Tyler Stafford,tylercstafford
BOS,Will Gordon,WillGordonAgain
SF,Xian Choy,GiantPessimist
CLE,Zack Meisel,ZackMeisel
DET,Zack Meisel,ZackMeisel
KC,Zack Meisel,ZackMeisel
TAM,Zack Meisel,ZackMeisel